PHP Warning:  Module "pdo_pgsql" is already loaded in Unknown on line 0
PHP Warning:  Module "pgsql" is already loaded in Unknown on line 0

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2026-06-30 12:30:28 /api/login ................................. ~ 500.50ms
  2026-06-30 12:30:29 /api/login ....................................... ~ 2s
  2026-06-30 12:30:31 /api/me ...................................... ~ 0.07ms
  2026-06-30 12:30:31 /api/me .......................................... ~ 1s
  2026-06-30 12:30:37 /api/checklists .............................. ~ 0.10ms
  2026-06-30 12:30:37 /api/checklists .............................. ~ 0.03ms
  2026-06-30 12:30:37 /api/checklists .................................. ~ 1s
  2026-06-30 12:30:38 /api/checklists .................................. ~ 1s
  2026-06-30 12:30:40 /api/checklists .............................. ~ 0.03ms
  2026-06-30 12:30:40 /api/checklists .................................. ~ 2s
  2026-06-30 12:30:42 /api/checklists .............................. ~ 0.09ms
  2026-06-30 12:30:42 /api/checklists .................................. ~ 2s
  2026-06-30 12:30:44 /api/checklists .............................. ~ 0.08ms
  2026-06-30 12:30:44 /api/checklists .................................. ~ 2s
  2026-06-30 12:30:46 /api/checklists .............................. ~ 0.05ms
  2026-06-30 12:30:46 /api/checklists .................................. ~ 1s
  2026-06-30 12:30:49 /api/checklists .............................. ~ 0.16ms
  2026-06-30 12:30:49 /api/checklists .................................. ~ 2s
  2026-06-30 12:30:51 /api/checklists .............................. ~ 0.14ms
  2026-06-30 12:30:51 /api/checklists .................................. ~ 2s
  2026-06-30 12:30:57 /api/checklists .............................. ~ 0.10ms
  2026-06-30 12:30:57 /api/checklists .............................. ~ 0.03ms
  2026-06-30 12:30:57 /api/checklists .................................. ~ 1s
  2026-06-30 12:30:58 /api/checklists .................................. ~ 1s
  2026-06-30 12:30:58 /api/checklists .................................. ~ 1s
  2026-06-30 12:31:00 /api/checklists .................................. ~ 2s
  2026-06-30 12:31:31 /api/users ................................... ~ 0.20ms
  2026-06-30 12:31:31 /api/users/roles ............................. ~ 0.13ms
  2026-06-30 12:31:31 /api/users ....................................... ~ 1s
  2026-06-30 12:31:32 /api/users/roles ................................. ~ 1s
  2026-06-30 12:31:34 /api/users ................................... ~ 0.09ms
  2026-06-30 12:31:34 /api/users ....................................... ~ 1s
  2026-06-30 12:31:36 /api/users/roles ............................. ~ 0.09ms
  2026-06-30 12:31:36 /api/users/roles ................................. ~ 1s
  2026-06-30 12:32:04 /api/users/5 ................................. ~ 0.11ms
  2026-06-30 12:32:04 /api/users/5 ..................................... ~ 2s
  2026-06-30 12:32:06 /api/users ................................... ~ 0.09ms
  2026-06-30 12:32:06 /api/users/roles ............................. ~ 0.08ms
  2026-06-30 12:32:06 /api/users ....................................... ~ 1s
  2026-06-30 12:32:08 /api/users/roles ................................. ~ 1s
  2026-06-30 12:32:27 /api/despacho/conteo-unidades ................ ~ 0.17ms
  2026-06-30 12:32:27 /api/despacho/conteo-unidades ................ ~ 0.78ms
  2026-06-30 12:32:27 /api/despacho/conteo-unidades .................... ~ 1s
  2026-06-30 12:32:29 /api/despacho/conteo-unidades .................... ~ 1s
  2026-06-30 12:32:29 /api/unidades/listar/vagoneta .................... ~ 1s
  2026-06-30 12:32:30 /api/unidades/listar/vagoneta ................ ~ 0.40ms
  2026-06-30 12:32:30 /api/unidades/listar/vagoneta .................... ~ 1s
  2026-06-30 12:32:31 /api/unidades/listar/vagoneta .................... ~ 1s
  2026-06-30 12:32:34 /api/despacho/conteo-unidades ................ ~ 0.18ms
  2026-06-30 12:32:34 /api/despacho/conteo-unidades ................ ~ 0.09ms
  2026-06-30 12:32:34 /api/despacho/conteo-unidades .................... ~ 1s
  2026-06-30 12:32:36 /api/despacho/conteo-unidades .................... ~ 1s
  2026-06-30 12:32:37 /api/checklists .............................. ~ 0.18ms
  2026-06-30 12:32:38 /api/checklists .............................. ~ 0.10ms
  2026-06-30 12:32:38 /api/checklists .................................. ~ 1s
  2026-06-30 12:32:39 /api/checklists .................................. ~ 1s
  2026-06-30 12:32:49 /api/checklists .............................. ~ 0.16ms
  2026-06-30 12:32:49 /api/checklists .................................. ~ 2s
  2026-06-30 12:33:28 /api/unidades/listar/ZAFIRO .................. ~ 0.16ms
  2026-06-30 12:33:28 /api/unidades/listar/ZAFIRO ...................... ~ 1s
  2026-06-30 12:34:41 /api/checklist ............................... ~ 0.20ms
  2026-06-30 12:34:41 /api/checklist ................................... ~ 2s
  2026-06-30 12:34:45 /api/checklists .............................. ~ 0.17ms
  2026-06-30 12:34:45 /api/checklists .............................. ~ 0.07ms
  2026-06-30 12:34:45 /api/checklists .................................. ~ 2s
  2026-06-30 12:34:47 /api/checklists .................................. ~ 3s
