
Warning: PHP Startup: Unable to load dynamic library 'pdo_pgsql' (tried: /lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql (dlopen(/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql, 0x0009): tried: '/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql' (no such file), '/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql' (no such file)), /lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql.so (dlopen(/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql.so, 0x0009): tried: '/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql.so' (no such file), '/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql.so' (no such file))) in Unknown on line 0

Warning: PHP Startup: Unable to load dynamic library 'pgsql' (tried: /lib/php/extensions/no-debug-non-zts-20250925/pgsql (dlopen(/lib/php/extensions/no-debug-non-zts-20250925/pgsql, 0x0009): tried: '/lib/php/extensions/no-debug-non-zts-20250925/pgsql' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/lib/php/extensions/no-debug-non-zts-20250925/pgsql' (no such file), '/lib/php/extensions/no-debug-non-zts-20250925/pgsql' (no such file)), /lib/php/extensions/no-debug-non-zts-20250925/pgsql.so (dlopen(/lib/php/extensions/no-debug-non-zts-20250925/pgsql.so, 0x0009): tried: '/lib/php/extensions/no-debug-non-zts-20250925/pgsql.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/lib/php/extensions/no-debug-non-zts-20250925/pgsql.so' (no such file), '/lib/php/extensions/no-debug-non-zts-20250925/pgsql.so' (no such file))) in Unknown on line 0

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2026-07-04 23:51:15 /api/me .................................... ~ 505.59ms
  2026-07-04 23:51:15 /api/me ...................................... ~ 0.06ms
  2026-07-04 23:51:15 /api/me ...................................... ~ 0.27ms
  2026-07-04 23:51:15 /api/me ...................................... ~ 0.22ms
  2026-07-04 23:51:15 /api/me .......................................... ~ 4s
  2026-07-04 23:51:15 /api/me .......................................... ~ 5s
  2026-07-04 23:51:19 /api/me .......................................... ~ 2s
  2026-07-04 23:51:21 /api/me .......................................... ~ 2s
  2026-07-04 23:51:22 /api/login ....................................... ~ 1s
  2026-07-04 23:51:23 /api/login ....................................... ~ 1s
  2026-07-04 23:51:25 /api/me ...................................... ~ 0.05ms
  2026-07-04 23:51:25 /api/me .......................................... ~ 1s
  2026-07-04 23:51:29 /api/despacho/conteo-unidades ................ ~ 0.27ms
  2026-07-04 23:51:29 /api/despacho/conteo-unidades ................ ~ 0.05ms
  2026-07-04 23:51:29 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:31 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:31 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-04 23:51:32 /api/unidades/listar/urbanus ................. ~ 0.56ms
  2026-07-04 23:51:32 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-04 23:51:33 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-04 23:51:39 /api/despacho/conteo-unidades ................ ~ 0.33ms
  2026-07-04 23:51:39 /api/despacho/conteo-unidades ................ ~ 0.06ms
  2026-07-04 23:51:39 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:41 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:41 /api/unidades/listar/vagoneta .................... ~ 1s
  2026-07-04 23:51:42 /api/unidades/listar/vagoneta ................ ~ 0.61ms
  2026-07-04 23:51:42 /api/unidades/listar/vagoneta .................... ~ 1s
  2026-07-04 23:51:43 /api/unidades/listar/vagoneta .................... ~ 1s
  2026-07-04 23:51:45 /api/despacho/conteo-unidades ................ ~ 0.93ms
  2026-07-04 23:51:45 /api/despacho/conteo-unidades ................ ~ 0.11ms
  2026-07-04 23:51:45 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:46 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:48 /api/despacho/conteo-unidades ................ ~ 0.14ms
  2026-07-04 23:51:48 /api/despacho/conteo-unidades ................ ~ 0.81ms
  2026-07-04 23:51:48 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:49 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:49 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-04 23:51:50 /api/unidades/listar/urbanus ................. ~ 0.65ms
  2026-07-04 23:51:50 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-04 23:51:52 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-04 23:51:54 /api/despacho/conteo-unidades ................ ~ 0.03ms
  2026-07-04 23:51:54 /api/despacho/conteo-unidades .............. ~ 505.82ms
  2026-07-04 23:51:54 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:55 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:56 /api/despacho/conteo-unidades ................ ~ 0.18ms
  2026-07-04 23:51:56 /api/despacho/conteo-unidades ................ ~ 0.53ms
  2026-07-04 23:51:56 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:57 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:51:59 /api/despacho/hoy ............................ ~ 0.23ms
  2026-07-04 23:52:00 /api/despacho/hoy ............................ ~ 0.10ms
  2026-07-04 23:52:00 /api/despacho/hoy ................................ ~ 1s
  2026-07-04 23:52:01 /api/despacho/hoy ................................ ~ 1s
